City;Product Type;Trip or Order Status;Request Time;Begin Trip Time;Begin Trip Lat;Begin Trip Lng;Begin Trip Address;Dropoff Time;Dropoff Lat;Dropoff Lng;Dropoff Address;Distance (miles);Fare Amount;Fare Currency
Rio de Janeiro;UberX;COMPLETED;2022-10-12 22:42:15 +0000 UTC;2022-10-12 22:51:30 +0000 UTC;0;0;Origem;2022-10-12 23:05:09 +0000 UTC;0;0;Destino;2.5;19.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-10-12 16:26:01 +0000 UTC;2022-10-12 16:30:48 +0000 UTC;0;0;Origem;2022-10-12 16:45:17 +0000 UTC;0;0;Destino;2.33;13.91;BRL
Rio de Janeiro;UberX;COMPLETED;2022-10-10 16:56:54 +0000 UTC;2022-10-10 16:57:26 +0000 UTC;0;0;Origem;2022-10-10 17:14:49 +0000 UTC;0;0;Destino;2.5;13.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-10-10 01:26:26 +0000 UTC;2022-10-10 01:35:54 +0000 UTC;0;0;Origem;2022-10-10 02:03:06 +0000 UTC;0;0;Destino;13.68;39.95;BRL
Rio de Janeiro;UberX;COMPLETED;2022-10-09 20:59:43 +0000 UTC;2022-10-09 21:13:03 +0000 UTC;0;0;Origem;2022-10-09 21:42:12 +0000 UTC;0;0;Destino;12.0;39.92;BRL
Rio de Janeiro;UberX;COMPLETED;2022-10-09 01:00:15 +0000 UTC;2022-10-09 01:04:59 +0000 UTC;0;0;Origem;2022-10-09 01:18:23 +0000 UTC;0;0;Destino;2.62;20.05;BRL
Rio de Janeiro;UberX;COMPLETED;2022-10-08 22:32:11 +0000 UTC;2022-10-08 22:35:23 +0000 UTC;0;0;Origem;2022-10-08 22:51:12 +0000 UTC;0;0;Destino;2.37;12.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-25 21:38:16 +0000 UTC;2022-09-25 21:39:28 +0000 UTC;0;0;Origem;2022-09-25 21:50:20 +0000 UTC;0;0;Destino;2.27;12.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-25 18:53:16 +0000 UTC;2022-09-25 18:55:41 +0000 UTC;0;0;Origem;2022-09-25 19:09:39 +0000 UTC;0;0;Destino;2.27;11.94;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-25 10:01:48 +0000 UTC;2022-09-25 10:02:46 +0000 UTC;0;0;Origem;2022-09-25 10:32:31 +0000 UTC;0;0;Destino;15.37;40.44;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-21 14:24:19 +0000 UTC;2022-09-21 14:28:31 +0000 UTC;0;0;Origem;2022-09-21 14:39:16 +0000 UTC;0;0;Destino;2.03;11.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-18 00:57:21 +0000 UTC;2022-09-18 01:01:05 +0000 UTC;0;0;Origem;2022-09-18 01:11:32 +0000 UTC;0;0;Destino;2.49;19.97;BRL
Rio de Janeiro;UberX;CANCELED;2022-09-18 00:51:01 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-17 21:41:07 +0000 UTC;2022-09-17 21:43:46 +0000 UTC;0;0;Origem;2022-09-17 21:54:52 +0000 UTC;0;0;Destino;2.13;12.92;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-17 16:04:14 +0000 UTC;2022-09-17 16:07:47 +0000 UTC;0;0;Origem;2022-09-17 16:22:32 +0000 UTC;0;0;Destino;2.49;13.91;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-17 14:54:51 +0000 UTC;2022-09-17 14:57:00 +0000 UTC;0;0;Origem;2022-09-17 15:04:45 +0000 UTC;0;0;Destino;1.23;8.9;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-17 12:26:37 +0000 UTC;2022-09-17 12:29:53 +0000 UTC;0;0;Origem;2022-09-17 12:44:39 +0000 UTC;0;0;Destino;2.22;12.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-12 19:49:24 +0000 UTC;2022-09-12 19:54:49 +0000 UTC;0;0;Origem;2022-09-12 21:07:54 +0000 UTC;0;0;Destino;17.16;79.94;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-08 08:43:57 +0000 UTC;2022-09-08 08:47:39 +0000 UTC;0;0;Origem;2022-09-08 09:12:24 +0000 UTC;0;0;Destino;14.87;39.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-03 23:57:24 +0000 UTC;2022-09-04 00:01:00 +0000 UTC;0;0;Origem;2022-09-04 00:13:19 +0000 UTC;0;0;Destino;2.5;12.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-09-03 19:43:23 +0000 UTC;2022-09-03 19:46:06 +0000 UTC;0;0;Origem;2022-09-03 19:57:41 +0000 UTC;0;0;Destino;2.32;12.9;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-28 23:15:41 +0000 UTC;2022-08-28 23:18:13 +0000 UTC;0;0;Origem;2022-08-28 23:36:09 +0000 UTC;0;0;Destino;7.83;24.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-28 19:13:45 +0000 UTC;2022-08-28 19:22:21 +0000 UTC;0;0;Origem;2022-08-28 19:43:35 +0000 UTC;0;0;Destino;7.95;24.95;BRL
Rio de Janeiro;UberX;CANCELED;2022-08-28 19:09:59 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;DRIVER_CANCELED;2022-08-28 19:04:19 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-20 18:10:28 +0000 UTC;2022-08-20 18:11:33 +0000 UTC;0;0;Origem;2022-08-20 18:25:01 +0000 UTC;0;0;Destino;2.5;12.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-20 15:15:01 +0000 UTC;2022-08-20 15:17:33 +0000 UTC;0;0;Origem;2022-08-20 15:34:01 +0000 UTC;0;0;Destino;2.45;13.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-19 21:35:08 +0000 UTC;2022-08-19 21:42:07 +0000 UTC;0;0;Origem;2022-08-19 22:56:06 +0000 UTC;0;0;Destino;15.62;59.91;BRL
Rio de Janeiro;;UNFULFILLED;2022-08-19 21:27:51 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-14 20:26:31 +0000 UTC;2022-08-14 20:35:05 +0000 UTC;0;0;Origem;2022-08-14 20:58:01 +0000 UTC;0;0;Destino;8.71;39.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-14 18:14:14 +0000 UTC;2022-08-14 18:24:24 +0000 UTC;0;0;Origem;2022-08-14 18:41:35 +0000 UTC;0;0;Destino;7.55;24.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-14 16:00:47 +0000 UTC;2022-08-14 16:08:07 +0000 UTC;0;0;Origem;2022-08-14 16:22:08 +0000 UTC;0;0;Destino;2.32;34.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-14 11:52:24 +0000 UTC;2022-08-14 11:56:10 +0000 UTC;0;0;Origem;2022-08-14 12:01:47 +0000 UTC;0;0;Destino;1.81;9.92;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-06 18:32:54 +0000 UTC;2022-08-06 18:36:53 +0000 UTC;0;0;Origem;2022-08-06 18:50:55 +0000 UTC;0;0;Destino;2.5;13.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-06 15:48:58 +0000 UTC;2022-08-06 15:58:57 +0000 UTC;0;0;Origem;2022-08-06 16:13:07 +0000 UTC;0;0;Destino;2.24;12.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-08-03 21:28:14 +0000 UTC;2022-08-03 21:36:54 +0000 UTC;0;0;Origem;2022-08-03 22:09:08 +0000 UTC;0;0;Destino;7.8;29.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-31 22:46:35 +0000 UTC;2022-07-31 22:52:02 +0000 UTC;0;0;Origem;2022-07-31 23:03:16 +0000 UTC;0;0;Destino;2.5;12.95;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-31 20:38:28 +0000 UTC;2022-07-31 20:42:24 +0000 UTC;0;0;Origem;2022-07-31 21:03:21 +0000 UTC;0;0;Destino;8.04;24.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-25 18:48:47 +0000 UTC;2022-07-25 18:53:10 +0000 UTC;0;0;Origem;2022-07-25 19:10:34 +0000 UTC;0;0;Destino;2.76;13.95;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-22 10:58:30 +0000 UTC;2022-07-22 11:06:52 +0000 UTC;0;0;Origem;2022-07-22 11:21:15 +0000 UTC;0;0;Destino;2.94;13.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-21 17:50:39 +0000 UTC;2022-07-21 17:53:58 +0000 UTC;0;0;Origem;2022-07-21 18:30:46 +0000 UTC;0;0;Destino;8.85;24.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-21 17:10:28 +0000 UTC;2022-07-21 17:23:57 +0000 UTC;0;0;Origem;2022-07-21 17:45:11 +0000 UTC;0;0;Destino;9.59;27.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-19 23:23:07 +0000 UTC;2022-07-19 23:26:29 +0000 UTC;0;0;Origem;2022-07-19 23:40:38 +0000 UTC;0;0;Destino;2.49;14.95;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-19 21:42:56 +0000 UTC;2022-07-19 21:45:22 +0000 UTC;0;0;Origem;2022-07-19 21:59:48 +0000 UTC;0;0;Destino;2.74;12.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-17 20:42:55 +0000 UTC;2022-07-17 20:49:08 +0000 UTC;0;0;Origem;2022-07-17 21:03:45 +0000 UTC;0;0;Destino;3.94;16.91;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-17 17:49:10 +0000 UTC;2022-07-17 17:55:24 +0000 UTC;0;0;Origem;2022-07-17 18:12:58 +0000 UTC;0;0;Destino;4.09;19.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-17 03:48:46 +0000 UTC;2022-07-17 03:54:54 +0000 UTC;0;0;Origem;2022-07-17 04:21:14 +0000 UTC;0;0;Destino;11.9;39.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-16 22:28:09 +0000 UTC;2022-07-16 22:38:57 +0000 UTC;0;0;Origem;2022-07-16 23:10:26 +0000 UTC;0;0;Destino;12.0;34.91;BRL
Rio de Janeiro;;UNFULFILLED;2022-07-16 22:21:15 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2022-07-16 22:19:49 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-12 13:36:51 +0000 UTC;2022-07-12 13:42:17 +0000 UTC;0;0;Origem;2022-07-12 13:58:19 +0000 UTC;0;0;Destino;2.36;13.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-12 11:41:45 +0000 UTC;2022-07-12 11:47:00 +0000 UTC;0;0;Origem;2022-07-12 12:05:17 +0000 UTC;0;0;Destino;2.71;19.9;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-02 20:13:18 +0000 UTC;2022-07-02 20:18:20 +0000 UTC;0;0;Origem;2022-07-02 20:33:16 +0000 UTC;0;0;Destino;2.51;13.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-07-02 17:53:42 +0000 UTC;2022-07-02 18:00:11 +0000 UTC;0;0;Origem;2022-07-02 18:10:55 +0000 UTC;0;0;Destino;2.4;19.95;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-29 22:46:34 +0000 UTC;2022-06-29 22:48:12 +0000 UTC;0;0;Origem;2022-06-29 23:03:45 +0000 UTC;0;0;Destino;2.5;13.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-25 19:32:08 +0000 UTC;2022-06-25 19:37:22 +0000 UTC;0;0;Origem;2022-06-25 19:51:10 +0000 UTC;0;0;Destino;2.35;13.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-25 16:08:12 +0000 UTC;2022-06-25 16:12:21 +0000 UTC;0;0;Origem;2022-06-25 16:27:50 +0000 UTC;0;0;Destino;2.3;12.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-18 18:44:44 +0000 UTC;2022-06-18 18:46:13 +0000 UTC;0;0;Origem;2022-06-18 18:58:48 +0000 UTC;0;0;Destino;2.5;11.91;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-18 14:05:11 +0000 UTC;2022-06-18 14:06:59 +0000 UTC;0;0;Origem;2022-06-18 14:20:49 +0000 UTC;0;0;Destino;2.26;12.94;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-07 23:37:26 +0000 UTC;2022-06-07 23:44:34 +0000 UTC;0;0;Origem;2022-06-07 23:58:03 +0000 UTC;0;0;Destino;2.47;13.96;BRL
Rio de Janeiro;UberX;CANCELED;2022-06-07 23:34:39 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-06-07 21:54:17 +0000 UTC;2022-06-07 22:01:10 +0000 UTC;0;0;Origem;2022-06-07 22:17:16 +0000 UTC;0;0;Destino;2.59;14.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-14 21:47:19 +0000 UTC;2022-05-14 21:49:10 +0000 UTC;0;0;Origem;2022-05-14 22:03:15 +0000 UTC;0;0;Destino;2.48;14.98;BRL
Rio de Janeiro;UberX;CANCELED;2022-05-14 21:46:57 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-14 19:30:07 +0000 UTC;2022-05-14 19:34:30 +0000 UTC;0;0;Origem;2022-05-14 19:47:33 +0000 UTC;0;0;Destino;2.33;14.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-12 21:59:57 +0000 UTC;2022-05-12 22:03:58 +0000 UTC;0;0;Origem;2022-05-12 22:23:25 +0000 UTC;0;0;Destino;2.52;14.98;BRL
Rio de Janeiro;UberX;CANCELED;2022-05-12 21:58:32 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;COMPLETED;2022-05-12 11:02:17 +0000 UTC;2022-05-12 11:11:12 +0000 UTC;0;0;Origem;2022-05-12 12:37:01 +0000 UTC;0;0;Destino;15.46;49.92;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-08 00:15:31 +0000 UTC;2022-05-08 00:17:06 +0000 UTC;0;0;Origem;2022-05-08 00:26:57 +0000 UTC;0;0;Destino;2.94;19.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-07 19:45:19 +0000 UTC;2022-05-07 19:51:56 +0000 UTC;0;0;Origem;2022-05-07 20:10:25 +0000 UTC;0;0;Destino;3.79;24.92;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-04 00:32:44 +0000 UTC;2022-05-04 00:36:09 +0000 UTC;0;0;Origem;2022-05-04 00:47:53 +0000 UTC;0;0;Destino;2.51;11.9;BRL
Rio de Janeiro;UberX;COMPLETED;2022-05-03 22:23:34 +0000 UTC;2022-05-03 22:28:04 +0000 UTC;0;0;Origem;2022-05-03 22:42:51 +0000 UTC;0;0;Destino;2.45;17.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-22 22:45:16 +0000 UTC;2022-04-22 22:48:42 +0000 UTC;0;0;Origem;2022-04-22 23:00:31 +0000 UTC;0;0;Destino;2.48;13.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-22 18:51:54 +0000 UTC;2022-04-22 18:54:51 +0000 UTC;0;0;Origem;2022-04-22 19:10:16 +0000 UTC;0;0;Destino;2.54;11.98;BRL
Rio de Janeiro;UberX;CANCELED;2022-04-20 00:50:13 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2022-04-20 00:48:53 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-19 20:54:58 +0000 UTC;2022-04-19 20:58:39 +0000 UTC;0;0;Origem;2022-04-19 22:41:14 +0000 UTC;0;0;Destino;16.73;54.9;BRL
Rio de Janeiro;UberX;CANCELED;2022-04-19 20:54:29 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2022-04-19 20:53:16 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-19 11:29:46 +0000 UTC;2022-04-19 11:31:46 +0000 UTC;0;0;Origem;2022-04-19 12:33:24 +0000 UTC;0;0;Destino;14.58;44.95;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-18 02:09:03 +0000 UTC;2022-04-18 02:14:13 +0000 UTC;0;0;Origem;2022-04-18 02:33:55 +0000 UTC;0;0;Destino;10.94;42.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-17 22:42:04 +0000 UTC;2022-04-17 22:51:27 +0000 UTC;0;0;Origem;2022-04-17 23:12:11 +0000 UTC;0;0;Destino;10.56;29.97;BRL
Rio de Janeiro;;UNFULFILLED;2022-04-17 22:36:26 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2022-04-17 22:32:24 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-13 02:07:24 +0000 UTC;2022-04-13 02:12:48 +0000 UTC;0;0;Origem;2022-04-13 02:25:19 +0000 UTC;0;0;Destino;3.81;13.3;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-12 23:08:38 +0000 UTC;2022-04-12 23:18:32 +0000 UTC;0;0;Origem;2022-04-12 23:33:45 +0000 UTC;0;0;Destino;2.27;14.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-11 22:11:18 +0000 UTC;2022-04-11 22:22:13 +0000 UTC;0;0;Origem;2022-04-11 22:48:23 +0000 UTC;0;0;Destino;7.94;29.92;BRL
Rio de Janeiro;UberX;CANCELED;2022-04-11 22:06:04 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-02 22:20:00 +0000 UTC;2022-04-02 22:21:36 +0000 UTC;0;0;Origem;2022-04-02 22:33:06 +0000 UTC;0;0;Destino;2.64;14.99;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-02 20:10:18 +0000 UTC;2022-04-02 20:15:47 +0000 UTC;0;0;Origem;2022-04-02 20:27:07 +0000 UTC;0;0;Destino;2.2;17.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-01 12:56:39 +0000 UTC;2022-04-01 12:58:28 +0000 UTC;0;0;Origem;2022-04-01 13:43:07 +0000 UTC;0;0;Destino;15.09;44.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-04-01 11:28:29 +0000 UTC;2022-04-01 11:39:40 +0000 UTC;0;0;Origem;2022-04-01 12:39:57 +0000 UTC;0;0;Destino;14.92;44.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-03-27 21:28:14 +0000 UTC;2022-03-27 21:31:29 +0000 UTC;0;0;Origem;2022-03-27 21:43:20 +0000 UTC;0;0;Destino;2.5;12.9;BRL
Rio de Janeiro;UberX;COMPLETED;2022-03-27 18:57:07 +0000 UTC;2022-03-27 18:59:38 +0000 UTC;0;0;Origem;2022-03-27 19:11:57 +0000 UTC;0;0;Destino;2.34;11.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-03-24 22:51:56 +0000 UTC;2022-03-24 22:54:45 +0000 UTC;0;0;Origem;2022-03-24 23:07:44 +0000 UTC;0;0;Destino;2.29;12.98;BRL
Rio de Janeiro;UberX;COMPLETED;2022-03-20 02:02:14 +0000 UTC;2022-03-20 02:22:11 +0000 UTC;0;0;Origem;2022-03-20 02:38:59 +0000 UTC;0;0;Destino;6.86;39.97;BRL
Rio de Janeiro;UberX;COMPLETED;2022-03-19 22:43:36 +0000 UTC;2022-03-19 22:45:08 +0000 UTC;0;0;Origem;2022-03-19 23:16:08 +0000 UTC;0;0;Destino;6.59;26.95;BRL
Rio de Janeiro;VIP;CANCELED;2022-03-19 22:41:10 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;CANCELED;2022-03-19 22:36:52 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;COMPLETED;2022-02-23 03:38:12 +0000 UTC;2022-02-23 03:45:44 +0000 UTC;0;0;Origem;2022-02-23 03:50:42 +0000 UTC;0;0;Destino;1.68;8.66;BRL
Rio de Janeiro;VIP;COMPLETED;2022-02-22 23:15:55 +0000 UTC;2022-02-22 23:21:38 +0000 UTC;0;0;Origem;2022-02-22 23:32:12 +0000 UTC;0;0;Destino;1.75;9.83;BRL
