City;Product Type;Trip or Order Status;Request Time;Begin Trip Time;Begin Trip Lat;Begin Trip Lng;Begin Trip Address;Dropoff Time;Dropoff Lat;Dropoff Lng;Dropoff Address;Distance (miles);Fare Amount;Fare Currency
Rio de Janeiro;VIP;COMPLETED;2022-02-19 22:11:48 +0000 UTC;2022-02-19 22:17:03 +0000 UTC;0;0;Origem;2022-02-19 22:30:42 +0000 UTC;0;0;Destino;2.51;19.95;BRL
Rio de Janeiro;VIP;COMPLETED;2022-02-19 19:26:54 +0000 UTC;2022-02-19 19:33:43 +0000 UTC;0;0;Origem;2022-02-19 19:47:33 +0000 UTC;0;0;Destino;2.31;11.69;BRL
Rio de Janeiro;VIP;COMPLETED;2022-02-12 13:39:44 +0000 UTC;2022-02-12 13:48:32 +0000 UTC;0;0;Origem;2022-02-12 13:58:41 +0000 UTC;0;0;Destino;1.18;6.61;BRL
Rio de Janeiro;VIP;COMPLETED;2022-02-06 00:46:39 +0000 UTC;2022-02-06 00:52:58 +0000 UTC;0;0;Origem;2022-02-06 01:07:06 +0000 UTC;0;0;Destino;2.77;22.92;BRL
Rio de Janeiro;Black;CANCELED;2022-02-06 00:45:15 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2022-02-06 00:40:18 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2022-02-05 20:59:37 +0000 UTC;2022-02-05 21:03:01 +0000 UTC;0;0;Origem;2022-02-05 21:11:52 +0000 UTC;0;0;Destino;2.64;11.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-02-04 19:16:56 +0000 UTC;2022-02-04 19:23:00 +0000 UTC;0;0;Origem;2022-02-04 19:46:48 +0000 UTC;0;0;Destino;2.91;14.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-01-27 22:20:44 +0000 UTC;2022-01-27 22:28:13 +0000 UTC;0;0;Origem;2022-01-27 22:45:21 +0000 UTC;0;0;Destino;3.48;19.96;BRL
Rio de Janeiro;UberX;COMPLETED;2022-01-26 00:11:36 +0000 UTC;2022-01-26 00:15:05 +0000 UTC;0;0;Origem;2022-01-26 00:25:31 +0000 UTC;0;0;Destino;2.5;10.93;BRL
Rio de Janeiro;UberX;COMPLETED;2022-01-25 22:06:34 +0000 UTC;2022-01-25 22:08:51 +0000 UTC;0;0;Origem;2022-01-25 22:25:03 +0000 UTC;0;0;Destino;2.64;12.38;BRL
Rio de Janeiro;UberX;COMPLETED;2022-01-20 23:15:59 +0000 UTC;2022-01-20 23:22:15 +0000 UTC;0;0;Origem;2022-01-20 23:33:06 +0000 UTC;0;0;Destino;1.11;8.92;BRL
Rio de Janeiro;Black;CANCELED;2022-01-20 23:14:59 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;CANCELED;2022-01-20 23:13:20 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;COMPLETED;2022-01-19 19:41:50 +0000 UTC;2022-01-19 19:42:49 +0000 UTC;0;0;Origem;2022-01-19 19:58:19 +0000 UTC;0;0;Destino;2.51;11.36;BRL
Rio de Janeiro;VIP;COMPLETED;2022-01-19 18:06:01 +0000 UTC;2022-01-19 18:09:21 +0000 UTC;0;0;Origem;2022-01-19 18:20:16 +0000 UTC;0;0;Destino;2.31;10.96;BRL
Rio de Janeiro;VIP;COMPLETED;2022-01-13 21:19:42 +0000 UTC;2022-01-13 21:25:32 +0000 UTC;0;0;Origem;2022-01-13 21:41:23 +0000 UTC;0;0;Destino;3.7;14.99;BRL
Rio de Janeiro;VIP;COMPLETED;2022-01-13 19:53:36 +0000 UTC;2022-01-13 19:54:51 +0000 UTC;0;0;Origem;2022-01-13 20:06:35 +0000 UTC;0;0;Destino;2.4;10.99;BRL
Rio de Janeiro;VIP;COMPLETED;2022-01-12 15:23:12 +0000 UTC;2022-01-12 15:25:18 +0000 UTC;0;0;Origem;2022-01-12 15:35:49 +0000 UTC;0;0;Destino;2.09;11.65;BRL
Rio de Janeiro;VIP;COMPLETED;2022-01-12 00:23:25 +0000 UTC;2022-01-12 00:29:19 +0000 UTC;0;0;Origem;2022-01-12 00:55:44 +0000 UTC;0;0;Destino;14.73;45.0;BRL
Rio de Janeiro;Black;COMPLETED;2021-12-31 15:26:27 +0000 UTC;2021-12-31 15:29:40 +0000 UTC;0;0;Origem;2021-12-31 15:59:07 +0000 UTC;0;0;Destino;15.21;69.63;BRL
Rio de Janeiro;;UNFULFILLED;2021-12-31 15:18:14 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-31 09:41:01 +0000 UTC;2021-12-31 09:45:28 +0000 UTC;0;0;Origem;2021-12-31 10:34:21 +0000 UTC;0;0;Destino;14.73;50.06;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-31 08:26:14 +0000 UTC;2021-12-31 08:34:26 +0000 UTC;0;0;Origem;2021-12-31 09:02:18 +0000 UTC;0;0;Destino;14.86;49.92;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-30 02:30:50 +0000 UTC;2021-12-30 02:35:58 +0000 UTC;0;0;Origem;2021-12-30 02:45:36 +0000 UTC;0;0;Destino;3.81;10.97;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-29 22:54:34 +0000 UTC;2021-12-29 23:01:12 +0000 UTC;0;0;Origem;2021-12-29 23:16:40 +0000 UTC;0;0;Destino;2.29;6.4;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-23 14:26:09 +0000 UTC;2021-12-23 14:28:12 +0000 UTC;0;0;Origem;2021-12-23 14:40:57 +0000 UTC;0;0;Destino;2.2;13.64;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-23 11:40:23 +0000 UTC;2021-12-23 11:48:58 +0000 UTC;0;0;Origem;2021-12-23 12:01:30 +0000 UTC;0;0;Destino;1.92;11.96;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-22 00:24:47 +0000 UTC;2021-12-22 00:27:06 +0000 UTC;0;0;Origem;2021-12-22 00:37:22 +0000 UTC;0;0;Destino;2.54;19.98;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-21 21:07:47 +0000 UTC;2021-12-21 21:13:38 +0000 UTC;0;0;Origem;2021-12-21 21:37:16 +0000 UTC;0;0;Destino;2.48;16.61;BRL
Rio de Janeiro;Black;COMPLETED;2021-12-18 05:09:09 +0000 UTC;2021-12-18 05:11:45 +0000 UTC;0;0;Origem;2021-12-18 05:33:04 +0000 UTC;0;0;Destino;14.82;87.08;BRL
Rio de Janeiro;Black;COMPLETED;2021-12-17 22:33:36 +0000 UTC;2021-12-17 22:46:09 +0000 UTC;0;0;Origem;2021-12-17 23:20:52 +0000 UTC;0;0;Destino;14.9;98.57;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-16 20:30:43 +0000 UTC;2021-12-16 20:36:30 +0000 UTC;0;0;Origem;2021-12-16 22:14:08 +0000 UTC;0;0;Destino;17.31;119.96;BRL
Rio de Janeiro;VIP;CANCELED;2021-12-16 20:23:27 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;COMPLETED;2021-12-16 11:31:11 +0000 UTC;2021-12-16 11:37:55 +0000 UTC;0;0;Origem;2021-12-16 12:14:07 +0000 UTC;0;0;Destino;14.58;49.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-12-14 22:35:41 +0000 UTC;2021-12-14 22:51:50 +0000 UTC;0;0;Origem;2021-12-14 23:02:05 +0000 UTC;0;0;Destino;2.27;13.91;BRL
Rio de Janeiro;UberX;COMPLETED;2021-12-08 01:04:05 +0000 UTC;2021-12-08 01:09:07 +0000 UTC;0;0;Origem;2021-12-08 01:14:48 +0000 UTC;0;0;Destino;1.25;8.68;BRL
Rio de Janeiro;UberX;COMPLETED;2021-12-07 23:35:53 +0000 UTC;2021-12-07 23:37:24 +0000 UTC;0;0;Origem;2021-12-07 23:45:43 +0000 UTC;0;0;Destino;1.07;7.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-12-05 00:48:53 +0000 UTC;2021-12-05 00:50:51 +0000 UTC;0;0;Origem;2021-12-05 01:01:58 +0000 UTC;0;0;Destino;2.51;17.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-12-04 19:01:31 +0000 UTC;2021-12-04 19:06:39 +0000 UTC;0;0;Origem;2021-12-04 19:19:56 +0000 UTC;0;0;Destino;2.27;11.97;BRL
Rio de Janeiro;VIP;CANCELED;2021-12-04 19:00:14 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;VIP;COMPLETED;2021-11-30 23:09:04 +0000 UTC;2021-11-30 23:14:29 +0000 UTC;0;0;Origem;2021-11-30 23:28:25 +0000 UTC;0;0;Destino;2.51;25.95;BRL
Rio de Janeiro;Black;CANCELED;2021-11-30 23:07:35 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-28 22:42:14 +0000 UTC;2021-11-28 22:50:39 +0000 UTC;0;0;Origem;2021-11-28 23:04:08 +0000 UTC;0;0;Destino;2.68;15.95;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-28 20:49:14 +0000 UTC;2021-11-28 20:50:51 +0000 UTC;0;0;Origem;2021-11-28 21:00:35 +0000 UTC;0;0;Destino;2.51;14.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-28 18:41:22 +0000 UTC;2021-11-28 18:48:40 +0000 UTC;0;0;Origem;2021-11-28 19:00:17 +0000 UTC;0;0;Destino;2.27;15.92;BRL
Rio de Janeiro;Black;COMPLETED;2021-11-25 23:47:35 +0000 UTC;2021-11-25 23:51:03 +0000 UTC;0;0;Origem;2021-11-26 00:27:20 +0000 UTC;0;0;Destino;18.84;84.01;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-25 19:54:36 +0000 UTC;2021-11-25 19:59:08 +0000 UTC;0;0;Origem;2021-11-25 20:08:11 +0000 UTC;0;0;Destino;4.14;14.98;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-25 11:45:20 +0000 UTC;2021-11-25 11:46:54 +0000 UTC;0;0;Origem;2021-11-25 12:32:43 +0000 UTC;0;0;Destino;17.69;37.99;BRL
Rio de Janeiro;VIP;COMPLETED;2021-11-25 10:43:06 +0000 UTC;2021-11-25 10:51:06 +0000 UTC;0;0;Origem;2021-11-25 11:35:17 +0000 UTC;0;0;Destino;15.85;44.92;BRL
Rio de Janeiro;;UNFULFILLED;2021-11-25 10:37:20 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-12 11:38:25 +0000 UTC;2021-11-12 11:45:57 +0000 UTC;0;0;Origem;2021-11-12 12:06:33 +0000 UTC;0;0;Destino;2.75;18.97;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-04 23:12:12 +0000 UTC;2021-11-04 23:18:24 +0000 UTC;0;0;Origem;2021-11-04 23:39:22 +0000 UTC;0;0;Destino;2.29;9.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-11-04 18:02:36 +0000 UTC;2021-11-04 18:06:46 +0000 UTC;0;0;Origem;2021-11-04 18:17:51 +0000 UTC;0;0;Destino;2.02;9.95;BRL
Rio de Janeiro;UberX;COMPLETED;2021-10-23 23:53:40 +0000 UTC;2021-10-23 23:57:21 +0000 UTC;0;0;Origem;2021-10-24 00:08:21 +0000 UTC;0;0;Destino;2.51;15.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-10-23 19:35:22 +0000 UTC;2021-10-23 19:36:52 +0000 UTC;0;0;Origem;2021-10-23 19:50:02 +0000 UTC;0;0;Destino;2.3;9.9;BRL
Rio de Janeiro;UberX;COMPLETED;2021-10-21 18:12:27 +0000 UTC;2021-10-21 18:15:18 +0000 UTC;0;0;Origem;2021-10-21 18:34:57 +0000 UTC;0;0;Destino;3.32;13.98;BRL
Rio de Janeiro;UberX;COMPLETED;2021-10-21 16:38:56 +0000 UTC;2021-10-21 16:44:59 +0000 UTC;0;0;Origem;2021-10-21 17:03:03 +0000 UTC;0;0;Destino;2.65;18.99;BRL
Rio de Janeiro;UberX;CANCELED;2021-10-21 16:37:24 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-10-15 22:16:43 +0000 UTC;2021-10-15 22:23:43 +0000 UTC;0;0;Origem;2021-10-15 22:41:40 +0000 UTC;0;0;Destino;2.59;13.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-10-09 19:09:11 +0000 UTC;2021-10-09 19:11:26 +0000 UTC;0;0;Origem;2021-10-09 19:25:30 +0000 UTC;0;0;Destino;2.51;11.99;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-26 13:35:46 +0000 UTC;2021-09-26 13:40:11 +0000 UTC;0;0;Origem;2021-09-26 14:07:03 +0000 UTC;0;0;Destino;13.42;24.98;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-23 23:13:33 +0000 UTC;2021-09-23 23:17:18 +0000 UTC;0;0;Origem;2021-09-23 23:43:12 +0000 UTC;0;0;Destino;8.16;23.94;BRL
Rio de Janeiro;UberX;CANCELED;2021-09-23 23:12:45 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-23 20:13:53 +0000 UTC;2021-09-23 20:19:14 +0000 UTC;0;0;Origem;2021-09-23 20:31:11 +0000 UTC;0;0;Destino;1.87;11.91;BRL
Rio de Janeiro;UberX;CANCELED;2021-09-23 20:12:57 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-22 17:39:02 +0000 UTC;2021-09-22 17:40:29 +0000 UTC;0;0;Origem;2021-09-22 17:54:23 +0000 UTC;0;0;Destino;2.08;8.74;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-19 16:11:19 +0000 UTC;2021-09-19 16:15:04 +0000 UTC;0;0;Origem;2021-09-19 16:48:38 +0000 UTC;0;0;Destino;18.15;46.93;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-19 14:39:40 +0000 UTC;2021-09-19 14:44:56 +0000 UTC;0;0;Origem;2021-09-19 14:58:29 +0000 UTC;0;0;Destino;6.94;18.9;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-19 12:35:54 +0000 UTC;2021-09-19 12:41:01 +0000 UTC;0;0;Origem;2021-09-19 13:06:57 +0000 UTC;0;0;Destino;13.67;26.93;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-18 20:14:50 +0000 UTC;2021-09-18 20:21:07 +0000 UTC;0;0;Origem;2021-09-18 21:00:35 +0000 UTC;0;0;Destino;13.84;38.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-18 18:21:42 +0000 UTC;2021-09-18 18:30:37 +0000 UTC;0;0;Origem;2021-09-18 18:47:05 +0000 UTC;0;0;Destino;6.76;25.93;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-18 13:51:49 +0000 UTC;2021-09-18 13:59:14 +0000 UTC;0;0;Origem;2021-09-18 14:30:20 +0000 UTC;0;0;Destino;15.6;36.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-07 01:19:55 +0000 UTC;2021-09-07 01:21:37 +0000 UTC;0;0;Origem;2021-09-07 01:26:26 +0000 UTC;0;0;Destino;1.12;9.95;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-06 21:46:23 +0000 UTC;2021-09-06 21:49:24 +0000 UTC;0;0;Origem;2021-09-06 21:55:56 +0000 UTC;0;0;Destino;1.01;7.05;BRL
Rio de Janeiro;UberX;COMPLETED;2021-09-03 10:34:42 +0000 UTC;2021-09-03 10:46:03 +0000 UTC;0;0;Origem;2021-09-03 11:21:03 +0000 UTC;0;0;Destino;15.54;39.46;BRL
Rio de Janeiro;UberX;COMPLETED;2021-08-18 22:14:22 +0000 UTC;2021-08-18 22:22:25 +0000 UTC;0;0;Origem;2021-08-18 22:37:21 +0000 UTC;0;0;Destino;2.49;11.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-08-07 20:53:27 +0000 UTC;2021-08-07 20:57:53 +0000 UTC;0;0;Origem;2021-08-07 21:09:08 +0000 UTC;0;0;Destino;2.43;6.02;BRL
Rio de Janeiro;UberX;COMPLETED;2021-08-07 11:21:30 +0000 UTC;2021-08-07 11:25:11 +0000 UTC;0;0;Origem;2021-08-07 11:56:31 +0000 UTC;0;0;Destino;11.6;21.72;BRL
Rio de Janeiro;UberX;COMPLETED;2021-08-06 23:07:30 +0000 UTC;2021-08-06 23:10:28 +0000 UTC;0;0;Origem;2021-08-06 23:34:19 +0000 UTC;0;0;Destino;4.48;17.04;BRL
Rio de Janeiro;UberX;COMPLETED;2021-08-06 17:29:41 +0000 UTC;2021-08-06 17:35:30 +0000 UTC;0;0;Origem;2021-08-06 17:51:29 +0000 UTC;0;0;Destino;2.79;8.97;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-31 18:39:19 +0000 UTC;2021-07-31 18:43:10 +0000 UTC;0;0;Origem;2021-07-31 18:58:14 +0000 UTC;0;0;Destino;3.32;10.98;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-31 16:47:12 +0000 UTC;2021-07-31 16:54:10 +0000 UTC;0;0;Origem;2021-07-31 17:20:58 +0000 UTC;0;0;Destino;11.48;28.92;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-31 13:52:30 +0000 UTC;2021-07-31 14:01:07 +0000 UTC;0;0;Origem;2021-07-31 14:37:35 +0000 UTC;0;0;Destino;12.56;28.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-27 16:57:17 +0000 UTC;2021-07-27 17:02:36 +0000 UTC;0;0;Origem;2021-07-27 17:11:04 +0000 UTC;0;0;Destino;1.24;7.16;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-21 20:05:54 +0000 UTC;2021-07-21 20:13:09 +0000 UTC;0;0;Origem;2021-07-21 20:23:49 +0000 UTC;0;0;Destino;2.21;9.05;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-16 21:19:19 +0000 UTC;2021-07-16 21:28:11 +0000 UTC;0;0;Origem;2021-07-16 21:48:17 +0000 UTC;0;0;Destino;2.52;15.9;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-16 16:18:46 +0000 UTC;2021-07-16 16:28:15 +0000 UTC;0;0;Origem;2021-07-16 16:43:04 +0000 UTC;0;0;Destino;2.15;16.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-10 21:14:55 +0000 UTC;2021-07-10 21:19:16 +0000 UTC;0;0;Origem;2021-07-10 21:33:07 +0000 UTC;0;0;Destino;2.46;8.83;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-06 17:39:33 +0000 UTC;2021-07-06 17:43:51 +0000 UTC;0;0;Origem;2021-07-06 17:57:50 +0000 UTC;0;0;Destino;2.01;7.1;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-02 21:15:21 +0000 UTC;2021-07-02 21:24:40 +0000 UTC;0;0;Origem;2021-07-02 21:47:48 +0000 UTC;0;0;Destino;4.41;18.91;BRL
Rio de Janeiro;UberX;COMPLETED;2021-07-02 16:53:52 +0000 UTC;2021-07-02 16:58:57 +0000 UTC;0;0;Origem;2021-07-02 17:14:23 +0000 UTC;0;0;Destino;2.19;17.86;BRL
Rio de Janeiro;UberX;COMPLETED;2021-06-25 12:23:47 +0000 UTC;2021-06-25 12:29:37 +0000 UTC;0;0;Origem;2021-06-25 12:43:18 +0000 UTC;0;0;Destino;2.08;7.19;BRL
Rio de Janeiro;UberX;COMPLETED;2021-06-18 22:57:51 +0000 UTC;2021-06-18 23:01:28 +0000 UTC;0;0;Origem;2021-06-18 23:16:56 +0000 UTC;0;0;Destino;2.23;9.92;BRL
Rio de Janeiro;UberX;COMPLETED;2021-06-18 19:58:35 +0000 UTC;2021-06-18 20:03:16 +0000 UTC;0;0;Origem;2021-06-18 20:14:18 +0000 UTC;0;0;Destino;1.92;8.52;BRL
Rio de Janeiro;UberX;COMPLETED;2021-06-09 18:03:49 +0000 UTC;2021-06-09 18:11:52 +0000 UTC;0;0;Origem;2021-06-09 18:28:26 +0000 UTC;0;0;Destino;1.83;7.72;BRL
Rio de Janeiro;UberX;CANCELED;2021-06-09 18:01:56 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2021-06-09 18:00:40 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-06-09 16:22:57 +0000 UTC;2021-06-09 16:30:24 +0000 UTC;0;0;Origem;2021-06-09 16:40:16 +0000 UTC;0;0;Destino;1.86;7.89;BRL
Rio de Janeiro;UberX;COMPLETED;2021-06-06 18:53:25 +0000 UTC;2021-06-06 18:56:10 +0000 UTC;0;0;Origem;2021-06-06 18:59:49 +0000 UTC;0;0;Destino;0.86;4.6;BRL
Rio de Janeiro;UberX;COMPLETED;2021-05-26 20:58:59 +0000 UTC;2021-05-26 21:08:31 +0000 UTC;0;0;Origem;2021-05-26 21:30:53 +0000 UTC;0;0;Destino;2.49;12.54;BRL
Rio de Janeiro;UberX;COMPLETED;2021-05-26 16:57:47 +0000 UTC;2021-05-26 17:03:56 +0000 UTC;0;0;Origem;2021-05-26 17:15:53 +0000 UTC;0;0;Destino;2.0;7.25;BRL
