City;Product Type;Trip or Order Status;Request Time;Begin Trip Time;Begin Trip Lat;Begin Trip Lng;Begin Trip Address;Dropoff Time;Dropoff Lat;Dropoff Lng;Dropoff Address;Distance (miles);Fare Amount;Fare Currency
Rio de Janeiro;UberX;COMPLETED;2021-04-30 07:54:34 +0000 UTC;2021-04-30 08:03:12 +0000 UTC;0;0;Origem;2021-04-30 08:26:26 +0000 UTC;0;0;Destino;14.86;43.23;BRL
Rio de Janeiro;UberX;COMPLETED;2021-04-29 21:01:48 +0000 UTC;2021-04-29 21:08:17 +0000 UTC;0;0;Origem;2021-04-29 21:26:23 +0000 UTC;0;0;Destino;4.26;15.05;BRL
Rio de Janeiro;UberX;COMPLETED;2021-04-29 16:28:52 +0000 UTC;2021-04-29 16:34:03 +0000 UTC;0;0;Origem;2021-04-29 16:51:47 +0000 UTC;0;0;Destino;2.29;6.9;BRL
Rio de Janeiro;UberX;COMPLETED;2021-04-19 20:35:53 +0000 UTC;2021-04-19 20:38:33 +0000 UTC;0;0;Origem;2021-04-19 21:07:24 +0000 UTC;0;0;Destino;8.55;26.48;BRL
Rio de Janeiro;UberX;COMPLETED;2021-04-19 16:20:39 +0000 UTC;2021-04-19 16:23:45 +0000 UTC;0;0;Origem;2021-04-19 16:47:38 +0000 UTC;0;0;Destino;8.77;25.58;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-25 21:23:37 +0000 UTC;2021-03-25 21:34:51 +0000 UTC;0;0;Origem;2021-03-25 22:03:12 +0000 UTC;0;0;Destino;7.75;29.68;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-23 19:18:08 +0000 UTC;2021-03-23 19:20:14 +0000 UTC;0;0;Origem;2021-03-23 19:48:45 +0000 UTC;0;0;Destino;8.74;30.94;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-15 18:53:51 +0000 UTC;2021-03-15 18:55:58 +0000 UTC;0;0;Origem;2021-03-15 19:14:39 +0000 UTC;0;0;Destino;2.5;8.92;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-15 16:24:34 +0000 UTC;2021-03-15 16:31:52 +0000 UTC;0;0;Origem;2021-03-15 16:40:56 +0000 UTC;0;0;Destino;2.17;9.13;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-15 13:31:18 +0000 UTC;2021-03-15 13:33:18 +0000 UTC;0;0;Origem;2021-03-15 14:11:11 +0000 UTC;0;0;Destino;8.03;21.92;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-15 12:19:15 +0000 UTC;2021-03-15 12:21:47 +0000 UTC;0;0;Origem;2021-03-15 12:49:56 +0000 UTC;0;0;Destino;8.36;24.96;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-12 21:43:58 +0000 UTC;2021-03-12 21:48:59 +0000 UTC;0;0;Origem;2021-03-12 22:05:21 +0000 UTC;0;0;Destino;2.79;14.95;BRL
Rio de Janeiro;UberX;CANCELED;2021-03-12 21:41:56 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2021-03-12 21:39:37 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2021-03-12 21:38:10 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-12 14:18:52 +0000 UTC;2021-03-12 14:22:03 +0000 UTC;0;0;Origem;2021-03-12 14:30:42 +0000 UTC;0;0;Destino;1.71;5.87;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-12 12:12:19 +0000 UTC;2021-03-12 12:15:50 +0000 UTC;0;0;Origem;2021-03-12 13:01:35 +0000 UTC;0;0;Destino;8.32;24.95;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-07 17:46:36 +0000 UTC;2021-03-07 17:53:28 +0000 UTC;0;0;Origem;2021-03-07 18:10:06 +0000 UTC;0;0;Destino;8.37;24.93;BRL
Rio de Janeiro;UberX;CANCELED;2021-03-07 17:45:04 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-05 17:18:28 +0000 UTC;2021-03-05 17:20:04 +0000 UTC;0;0;Origem;2021-03-05 17:37:30 +0000 UTC;0;0;Destino;3.7;10.86;BRL
Rio de Janeiro;UberX;COMPLETED;2021-03-05 14:10:07 +0000 UTC;2021-03-05 14:16:42 +0000 UTC;0;0;Origem;2021-03-05 14:33:54 +0000 UTC;0;0;Destino;2.14;6.86;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-28 14:52:13 +0000 UTC;2021-02-28 14:58:59 +0000 UTC;0;0;Origem;2021-02-28 15:11:36 +0000 UTC;0;0;Destino;3.25;11.71;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-28 14:17:47 +0000 UTC;2021-02-28 14:19:12 +0000 UTC;0;0;Origem;2021-02-28 14:33:04 +0000 UTC;0;0;Destino;2.75;8.54;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-27 22:44:18 +0000 UTC;2021-02-27 22:56:09 +0000 UTC;0;0;Origem;2021-02-27 23:19:06 +0000 UTC;0;0;Destino;8.71;29.13;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-27 18:09:12 +0000 UTC;2021-02-27 18:12:26 +0000 UTC;0;0;Origem;2021-02-27 18:30:38 +0000 UTC;0;0;Destino;8.37;27.77;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-24 14:51:47 +0000 UTC;2021-02-24 14:59:25 +0000 UTC;0;0;Origem;2021-02-24 15:19:43 +0000 UTC;0;0;Destino;5.14;7.45;BRL
Rio de Janeiro;UberX;CANCELED;2021-02-24 12:47:43 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-24 11:54:15 +0000 UTC;2021-02-24 11:59:07 +0000 UTC;0;0;Origem;2021-02-24 12:14:04 +0000 UTC;0;0;Destino;2.09;10.89;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-21 21:18:41 +0000 UTC;2021-02-21 21:24:57 +0000 UTC;0;0;Origem;2021-02-21 21:45:59 +0000 UTC;0;0;Destino;8.75;28.78;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-21 19:28:47 +0000 UTC;2021-02-21 19:30:45 +0000 UTC;0;0;Origem;2021-02-21 19:48:28 +0000 UTC;0;0;Destino;8.35;27.32;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-14 15:48:38 +0000 UTC;2021-02-14 15:52:55 +0000 UTC;0;0;Origem;2021-02-14 16:09:46 +0000 UTC;0;0;Destino;8.36;20.77;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-13 20:27:36 +0000 UTC;2021-02-13 20:28:46 +0000 UTC;0;0;Origem;2021-02-13 20:41:03 +0000 UTC;0;0;Destino;2.92;9.04;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-13 17:41:20 +0000 UTC;2021-02-13 17:44:11 +0000 UTC;0;0;Origem;2021-02-13 17:53:07 +0000 UTC;0;0;Destino;2.31;7.91;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-04 18:42:43 +0000 UTC;2021-02-04 18:49:32 +0000 UTC;0;0;Origem;2021-02-04 19:05:26 +0000 UTC;0;0;Destino;2.23;7.56;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-04 15:34:45 +0000 UTC;2021-02-04 15:41:08 +0000 UTC;0;0;Origem;2021-02-04 15:50:08 +0000 UTC;0;0;Destino;1.79;6.58;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-03 19:25:59 +0000 UTC;2021-02-03 19:29:55 +0000 UTC;0;0;Origem;2021-02-03 19:42:16 +0000 UTC;0;0;Destino;2.06;7.44;BRL
Rio de Janeiro;UberX;COMPLETED;2021-02-03 14:30:24 +0000 UTC;2021-02-03 14:33:51 +0000 UTC;0;0;Origem;2021-02-03 14:49:25 +0000 UTC;0;0;Destino;2.59;9.58;BRL
Rio de Janeiro;UberX;COMPLETED;2021-01-08 23:43:23 +0000 UTC;2021-01-08 23:46:15 +0000 UTC;0;0;Origem;2021-01-08 23:57:45 +0000 UTC;0;0;Destino;2.49;11.29;BRL
Rio de Janeiro;UberX;COMPLETED;2021-01-08 18:14:58 +0000 UTC;2021-01-08 18:18:36 +0000 UTC;0;0;Origem;2021-01-08 18:29:48 +0000 UTC;0;0;Destino;2.68;9.69;BRL
Rio de Janeiro;UberX;COMPLETED;2020-12-21 16:47:23 +0000 UTC;2020-12-21 16:51:57 +0000 UTC;0;0;Origem;2020-12-21 17:34:36 +0000 UTC;0;0;Destino;22.34;78.11;BRL
Rio de Janeiro;UberX;COMPLETED;2020-12-21 11:05:26 +0000 UTC;2020-12-21 11:15:42 +0000 UTC;0;0;Origem;2020-12-21 12:17:22 +0000 UTC;0;0;Destino;24.95;82.82;BRL
Rio de Janeiro;UberX;COMPLETED;2020-12-18 17:41:30 +0000 UTC;2020-12-18 17:45:27 +0000 UTC;0;0;Origem;2020-12-18 18:38:40 +0000 UTC;0;0;Destino;18.35;66.06;BRL
Rio de Janeiro;UberX;COMPLETED;2020-12-18 15:03:54 +0000 UTC;2020-12-18 15:08:05 +0000 UTC;0;0;Origem;2020-12-18 15:39:02 +0000 UTC;0;0;Destino;18.09;50.9;BRL
Rio de Janeiro;UberX;COMPLETED;2020-11-10 21:39:37 +0000 UTC;2020-11-10 21:47:21 +0000 UTC;0;0;Origem;2020-11-10 22:03:05 +0000 UTC;0;0;Destino;3.36;13.91;BRL
Rio de Janeiro;UberX;COMPLETED;2020-11-10 16:37:58 +0000 UTC;2020-11-10 16:41:50 +0000 UTC;0;0;Origem;2020-11-10 16:52:54 +0000 UTC;0;0;Destino;1.78;23.74;BRL
Rio de Janeiro;UberX;CANCELED;2020-11-10 16:36:19 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Sao Luis;UberX;COMPLETED;2020-05-14 18:37:46 +0000 UTC;2020-05-14 18:49:39 +0000 UTC;0;0;Origem;2020-05-14 19:08:45 +0000 UTC;0;0;Destino;5.43;16.61;BRL
Rio de Janeiro;VIP;COMPLETED;2020-03-07 17:35:25 +0000 UTC;2020-03-07 17:38:13 +0000 UTC;0;0;Origem;2020-03-07 18:05:52 +0000 UTC;0;0;Destino;3.39;14.5;BRL
Rio de Janeiro;VIP;COMPLETED;2020-03-07 15:47:37 +0000 UTC;2020-03-07 15:57:50 +0000 UTC;0;0;Origem;2020-03-07 16:16:53 +0000 UTC;0;0;Destino;2.16;9.85;BRL
Rio de Janeiro;VIP;COMPLETED;2020-03-05 01:52:21 +0000 UTC;2020-03-05 01:57:08 +0000 UTC;0;0;Origem;2020-03-05 02:07:21 +0000 UTC;0;0;Destino;3.23;11.02;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-24 23:15:35 +0000 UTC;2020-02-24 23:18:53 +0000 UTC;0;0;Origem;2020-02-24 23:25:04 +0000 UTC;0;0;Destino;1.29;6.9;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-24 19:51:01 +0000 UTC;2020-02-24 19:52:19 +0000 UTC;0;0;Origem;2020-02-24 19:58:12 +0000 UTC;0;0;Destino;1.05;6.9;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-20 11:50:31 +0000 UTC;2020-02-20 11:54:13 +0000 UTC;0;0;Origem;2020-02-20 11:58:10 +0000 UTC;0;0;Destino;1.2;6.9;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-18 12:13:05 +0000 UTC;2020-02-18 12:17:07 +0000 UTC;0;0;Origem;2020-02-18 13:38:45 +0000 UTC;0;0;Destino;6.38;22.1;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-15 23:31:02 +0000 UTC;2020-02-15 23:36:32 +0000 UTC;0;0;Origem;2020-02-15 23:49:24 +0000 UTC;0;0;Destino;2.51;11.88;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-15 19:46:21 +0000 UTC;2020-02-15 19:50:30 +0000 UTC;0;0;Origem;2020-02-15 20:05:31 +0000 UTC;0;0;Destino;2.68;10.13;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-09 21:57:54 +0000 UTC;2020-02-09 22:01:00 +0000 UTC;0;0;Origem;2020-02-09 22:29:01 +0000 UTC;0;0;Destino;8.71;43.58;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-09 18:59:15 +0000 UTC;2020-02-09 19:01:30 +0000 UTC;0;0;Origem;2020-02-09 19:09:55 +0000 UTC;0;0;Destino;2.07;5.84;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-09 15:09:32 +0000 UTC;2020-02-09 15:13:56 +0000 UTC;0;0;Origem;2020-02-09 15:32:56 +0000 UTC;0;0;Destino;8.68;24.14;BRL
Rio de Janeiro;UberX;CANCELED;2020-02-09 15:06:14 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2020-02-01 11:46:46 +0000 UTC;2020-02-01 11:54:35 +0000 UTC;0;0;Origem;2020-02-01 11:59:47 +0000 UTC;0;0;Destino;1.36;7.44;BRL
Rio de Janeiro;UberX;COMPLETED;2020-01-30 23:29:54 +0000 UTC;2020-01-30 23:38:20 +0000 UTC;0;0;Origem;2020-01-30 23:56:06 +0000 UTC;0;0;Destino;2.52;20.98;BRL
Rio de Janeiro;UberX;COMPLETED;2020-01-13 10:20:23 +0000 UTC;2020-01-13 10:23:23 +0000 UTC;0;0;Origem;2020-01-13 10:45:43 +0000 UTC;0;0;Destino;2.28;25.21;BRL
Rio de Janeiro;UberX;CANCELED;2020-01-13 10:11:46 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2020-01-03 23:40:08 +0000 UTC;2020-01-03 23:45:20 +0000 UTC;0;0;Origem;2020-01-03 23:56:16 +0000 UTC;0;0;Destino;2.49;9.88;BRL
Rio de Janeiro;UberX;COMPLETED;2020-01-01 05:21:14 +0000 UTC;2020-01-01 05:35:54 +0000 UTC;0;0;Origem;2020-01-01 06:00:18 +0000 UTC;0;0;Destino;8.41;97.47;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-27 23:47:39 +0000 UTC;2019-12-27 23:53:35 +0000 UTC;0;0;Origem;2019-12-28 00:08:45 +0000 UTC;0;0;Destino;2.51;9.09;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-18 23:36:47 +0000 UTC;2019-12-18 23:41:27 +0000 UTC;0;0;Origem;2019-12-19 00:00:50 +0000 UTC;0;0;Destino;3.45;10.03;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-13 17:29:02 +0000 UTC;2019-12-13 17:33:56 +0000 UTC;0;0;Origem;2019-12-13 17:43:01 +0000 UTC;0;0;Destino;4.7;17.36;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-13 15:21:56 +0000 UTC;2019-12-13 15:27:07 +0000 UTC;0;0;Origem;2019-12-13 15:53:02 +0000 UTC;0;0;Destino;4.32;13.05;BRL
Rio de Janeiro;UberX;CANCELED;2019-12-13 15:19:05 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-11 01:48:36 +0000 UTC;2019-12-11 01:50:35 +0000 UTC;0;0;Origem;2019-12-11 02:02:12 +0000 UTC;0;0;Destino;3.58;10.05;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-06 00:40:50 +0000 UTC;2019-12-06 00:46:17 +0000 UTC;0;0;Origem;2019-12-06 01:05:21 +0000 UTC;0;0;Destino;3.26;11.04;BRL
Rio de Janeiro;UberX;CANCELED;2019-12-04 01:08:56 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-01 14:20:23 +0000 UTC;2019-12-01 14:23:59 +0000 UTC;0;0;Origem;2019-12-01 14:39:15 +0000 UTC;0;0;Destino;2.83;10.23;BRL
Rio de Janeiro;UberX;COMPLETED;2019-12-01 10:57:25 +0000 UTC;2019-12-01 11:00:19 +0000 UTC;0;0;Origem;2019-12-01 11:10:26 +0000 UTC;0;0;Destino;2.62;19.18;BRL
Rio de Janeiro;UberX;COMPLETED;2019-11-27 00:37:12 +0000 UTC;2019-11-27 00:42:18 +0000 UTC;0;0;Origem;2019-11-27 00:58:31 +0000 UTC;0;0;Destino;3.12;10.43;BRL
Rio de Janeiro;UberX;COMPLETED;2019-11-24 16:08:29 +0000 UTC;2019-11-24 16:15:27 +0000 UTC;0;0;Origem;2019-11-24 16:42:45 +0000 UTC;0;0;Destino;8.15;33.9;BRL
Rio de Janeiro;UberX;COMPLETED;2019-11-15 11:45:54 +0000 UTC;2019-11-15 11:46:46 +0000 UTC;0;0;Origem;2019-11-15 11:53:11 +0000 UTC;0;0;Destino;1.74;5.98;BRL
Rio de Janeiro;UberX;COMPLETED;2019-11-08 00:44:52 +0000 UTC;2019-11-08 00:48:07 +0000 UTC;0;0;Origem;2019-11-08 01:03:40 +0000 UTC;0;0;Destino;3.12;10.29;BRL
Rio de Janeiro;UberX;COMPLETED;2019-11-01 14:54:08 +0000 UTC;2019-11-01 14:57:31 +0000 UTC;0;0;Origem;2019-11-01 15:09:29 +0000 UTC;0;0;Destino;3.91;14.0;BRL
Rio de Janeiro;UberX;CANCELED;2019-11-01 14:52:59 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-10-31 22:55:44 +0000 UTC;2019-10-31 23:02:26 +0000 UTC;0;0;Origem;2019-10-31 23:17:14 +0000 UTC;0;0;Destino;2.89;13.87;BRL
Rio de Janeiro;UberX;COMPLETED;2019-10-30 21:44:05 +0000 UTC;2019-10-30 21:48:17 +0000 UTC;0;0;Origem;2019-10-30 22:21:33 +0000 UTC;0;0;Destino;2.84;14.14;BRL
Rio de Janeiro;UberX;COMPLETED;2019-10-28 12:06:09 +0000 UTC;2019-10-28 12:08:59 +0000 UTC;0;0;Origem;2019-10-28 12:24:57 +0000 UTC;0;0;Destino;2.83;7.81;BRL
Rio de Janeiro;UberX;COMPLETED;2019-10-26 19:56:41 +0000 UTC;2019-10-26 19:58:28 +0000 UTC;0;0;Origem;2019-10-26 20:08:04 +0000 UTC;0;0;Destino;1.29;5.98;BRL
Rio de Janeiro;UberX;COMPLETED;2019-10-11 01:05:25 +0000 UTC;2019-10-11 01:07:31 +0000 UTC;0;0;Origem;2019-10-11 01:18:57 +0000 UTC;0;0;Destino;3.23;9.03;BRL
Rio de Janeiro;UberX;COMPLETED;2019-10-03 07:48:43 +0000 UTC;2019-10-03 07:53:01 +0000 UTC;0;0;Origem;2019-10-03 08:15:30 +0000 UTC;0;0;Destino;14.89;41.68;BRL
Rio de Janeiro;UberX;CANCELED;2019-10-03 07:47:48 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-29 14:21:35 +0000 UTC;2019-09-29 14:23:27 +0000 UTC;0;0;Origem;2019-09-29 14:31:33 +0000 UTC;0;0;Destino;1.91;6.64;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-19 19:17:44 +0000 UTC;2019-09-19 19:20:03 +0000 UTC;0;0;Origem;2019-09-19 19:35:31 +0000 UTC;0;0;Destino;4.47;12.87;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-17 15:04:21 +0000 UTC;2019-09-17 15:09:55 +0000 UTC;0;0;Origem;2019-09-17 16:31:10 +0000 UTC;0;0;Destino;24.99;70.04;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-16 12:08:02 +0000 UTC;2019-09-16 12:12:34 +0000 UTC;0;0;Origem;2019-09-16 12:33:11 +0000 UTC;0;0;Destino;3.41;10.57;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-13 21:01:00 +0000 UTC;2019-09-13 21:12:59 +0000 UTC;0;0;Origem;2019-09-13 21:47:56 +0000 UTC;0;0;Destino;2.84;11.06;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-13 20:27:48 +0000 UTC;2019-09-13 20:32:08 +0000 UTC;0;0;Origem;2019-09-13 20:48:45 +0000 UTC;0;0;Destino;2.72;8.72;BRL
Rio de Janeiro;UberX;CANCELED;2019-09-13 20:26:19 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-13 15:16:49 +0000 UTC;2019-09-13 15:30:01 +0000 UTC;0;0;Origem;2019-09-13 15:41:43 +0000 UTC;0;0;Destino;2.64;9.34;BRL
Rio de Janeiro;UberX;COMPLETED;2019-09-13 01:23:27 +0000 UTC;2019-09-13 01:29:33 +0000 UTC;0;0;Origem;2019-09-13 01:37:10 +0000 UTC;0;0;Destino;1.9;6.34;BRL
Rio de Janeiro;UberX;COMPLETED;2019-08-15 23:55:08 +0000 UTC;2019-08-16 00:01:50 +0000 UTC;0;0;Origem;2019-08-16 00:20:13 +0000 UTC;0;0;Destino;3.07;8.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-08-13 20:40:28 +0000 UTC;2019-08-13 20:51:04 +0000 UTC;0;0;Origem;2019-08-13 21:17:13 +0000 UTC;0;0;Destino;5.78;15.44;BRL
Rio de Janeiro;UberX;COMPLETED;2019-08-12 21:51:11 +0000 UTC;2019-08-12 22:00:04 +0000 UTC;0;0;Origem;2019-08-12 22:35:45 +0000 UTC;0;0;Destino;3.27;13.15;BRL
Rio de Janeiro;UberX;CANCELED;2019-08-12 21:45:21 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
