City;Product Type;Trip or Order Status;Request Time;Begin Trip Time;Begin Trip Lat;Begin Trip Lng;Begin Trip Address;Dropoff Time;Dropoff Lat;Dropoff Lng;Dropoff Address;Distance (miles);Fare Amount;Fare Currency
Rio de Janeiro;UberX;COMPLETED;2019-08-05 21:48:22 +0000 UTC;2019-08-05 21:53:55 +0000 UTC;0;0;Origem;2019-08-05 22:14:48 +0000 UTC;0;0;Destino;2.87;9.61;BRL
Rio de Janeiro;UberX;COMPLETED;2019-07-29 15:07:38 +0000 UTC;2019-07-29 15:19:24 +0000 UTC;0;0;Origem;2019-07-29 15:35:51 +0000 UTC;0;0;Destino;2.73;10.26;BRL
Rio de Janeiro;UberX;COMPLETED;2019-07-19 23:56:40 +0000 UTC;2019-07-19 23:59:10 +0000 UTC;0;0;Origem;2019-07-20 00:11:58 +0000 UTC;0;0;Destino;2.5;10.01;BRL
Rio de Janeiro;UberX;COMPLETED;2019-07-06 00:26:13 +0000 UTC;2019-07-06 00:33:16 +0000 UTC;0;0;Origem;2019-07-06 00:45:51 +0000 UTC;0;0;Destino;2.57;10.86;BRL
Rio de Janeiro;UberX;COMPLETED;2019-07-05 15:20:26 +0000 UTC;2019-07-05 15:23:17 +0000 UTC;0;0;Origem;2019-07-05 15:41:19 +0000 UTC;0;0;Destino;2.71;11.21;BRL
Rio de Janeiro;UberX;COMPLETED;2019-07-02 15:46:41 +0000 UTC;2019-07-02 15:49:52 +0000 UTC;0;0;Origem;2019-07-02 16:02:17 +0000 UTC;0;0;Destino;2.73;11.08;BRL
Rio de Janeiro;UberX;COMPLETED;2019-07-02 00:12:56 +0000 UTC;2019-07-02 00:14:22 +0000 UTC;0;0;Origem;2019-07-02 00:28:13 +0000 UTC;0;0;Destino;2.61;9.68;BRL
Rio de Janeiro;UberX;COMPLETED;2019-06-29 00:46:33 +0000 UTC;2019-06-29 00:54:24 +0000 UTC;0;0;Origem;2019-06-29 01:09:13 +0000 UTC;0;0;Destino;2.52;10.3;BRL
Rio de Janeiro;UberX;COMPLETED;2019-06-18 23:02:38 +0000 UTC;2019-06-18 23:08:07 +0000 UTC;0;0;Origem;2019-06-18 23:31:23 +0000 UTC;0;0;Destino;3.31;9.99;BRL
Rio de Janeiro;UberX;COMPLETED;2019-06-18 19:33:56 +0000 UTC;2019-06-18 19:36:29 +0000 UTC;0;0;Origem;2019-06-18 19:50:35 +0000 UTC;0;0;Destino;2.21;9.64;BRL
Rio de Janeiro;UberX;COMPLETED;2019-06-17 17:29:25 +0000 UTC;2019-06-17 17:41:35 +0000 UTC;0;0;Origem;2019-06-17 17:53:17 +0000 UTC;0;0;Destino;2.27;9.55;BRL
Rio de Janeiro;UberX;COMPLETED;2019-06-04 00:41:18 +0000 UTC;2019-06-04 00:48:02 +0000 UTC;0;0;Origem;2019-06-04 01:02:08 +0000 UTC;0;0;Destino;3.33;11.2;BRL
Rio de Janeiro;UberX;COMPLETED;2019-06-02 19:27:06 +0000 UTC;2019-06-02 19:30:32 +0000 UTC;0;0;Origem;2019-06-02 19:44:18 +0000 UTC;0;0;Destino;2.68;8.18;BRL
Rio de Janeiro;UberX;COMPLETED;2019-05-28 15:25:18 +0000 UTC;2019-05-28 15:29:38 +0000 UTC;0;0;Origem;2019-05-28 15:38:15 +0000 UTC;0;0;Destino;2.37;8.01;BRL
Rio de Janeiro;UberX;CANCELED;2019-05-25 22:20:05 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-05-25 13:54:10 +0000 UTC;2019-05-25 13:57:06 +0000 UTC;0;0;Origem;2019-05-25 14:15:40 +0000 UTC;0;0;Destino;2.47;9.92;BRL
Rio de Janeiro;UberX;COMPLETED;2019-05-19 22:00:21 +0000 UTC;2019-05-19 22:03:38 +0000 UTC;0;0;Origem;2019-05-19 22:17:38 +0000 UTC;0;0;Destino;7.93;21.79;BRL
Rio de Janeiro;UberX;COMPLETED;2019-05-19 19:47:43 +0000 UTC;2019-05-19 19:52:35 +0000 UTC;0;0;Origem;2019-05-19 20:02:30 +0000 UTC;0;0;Destino;6.52;18.57;BRL
Rio de Janeiro;UberX;COMPLETED;2019-05-11 21:24:50 +0000 UTC;2019-05-11 21:34:46 +0000 UTC;0;0;Origem;2019-05-11 21:47:22 +0000 UTC;0;0;Destino;2.48;9.67;BRL
Rio de Janeiro;UberX;CANCELED;2019-05-11 21:23:25 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-05-11 19:20:45 +0000 UTC;2019-05-11 19:24:51 +0000 UTC;0;0;Origem;2019-05-11 19:34:52 +0000 UTC;0;0;Destino;2.58;9.14;BRL
Rio de Janeiro;UberX;COMPLETED;2019-04-22 22:17:15 +0000 UTC;2019-04-22 22:19:17 +0000 UTC;0;0;Origem;2019-04-22 22:30:23 +0000 UTC;0;0;Destino;2.57;9.09;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-31 03:46:00 +0000 UTC;2019-03-31 03:49:52 +0000 UTC;0;0;Origem;2019-03-31 03:58:28 +0000 UTC;0;0;Destino;3.12;9.2;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-31 00:10:14 +0000 UTC;2019-03-31 00:14:47 +0000 UTC;0;0;Origem;2019-03-31 00:24:55 +0000 UTC;0;0;Destino;2.96;8.96;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-27 01:25:18 +0000 UTC;2019-03-27 01:30:05 +0000 UTC;0;0;Origem;2019-03-27 01:41:04 +0000 UTC;0;0;Destino;2.92;7.93;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-26 23:02:37 +0000 UTC;2019-03-26 23:07:45 +0000 UTC;0;0;Origem;2019-03-26 23:14:32 +0000 UTC;0;0;Destino;2.56;7.76;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-24 23:30:57 +0000 UTC;2019-03-24 23:46:17 +0000 UTC;0;0;Origem;2019-03-25 00:06:02 +0000 UTC;0;0;Destino;5.94;19.93;BRL
Rio de Janeiro;UberX;CANCELED;2019-03-24 23:17:17 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;7.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-24 20:12:09 +0000 UTC;2019-03-24 20:14:58 +0000 UTC;0;0;Origem;2019-03-24 20:21:39 +0000 UTC;0;0;Destino;0.0;9.5;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-23 22:29:38 +0000 UTC;2019-03-23 22:34:00 +0000 UTC;0;0;Origem;2019-03-23 22:43:55 +0000 UTC;0;0;Destino;2.43;9.24;BRL
Rio de Janeiro;UberX;COMPLETED;2019-03-23 20:19:41 +0000 UTC;2019-03-23 20:21:31 +0000 UTC;0;0;Origem;2019-03-23 20:34:23 +0000 UTC;0;0;Destino;2.61;9.29;BRL
Rio de Janeiro;UberX;COMPLETED;2019-02-10 17:51:42 +0000 UTC;2019-02-10 17:53:50 +0000 UTC;0;0;Origem;2019-02-10 18:04:59 +0000 UTC;0;0;Destino;6.14;12.38;BRL
Rio de Janeiro;UberX;COMPLETED;2019-02-03 21:54:24 +0000 UTC;2019-02-03 22:05:44 +0000 UTC;0;0;Origem;2019-02-03 22:25:03 +0000 UTC;0;0;Destino;6.05;17.95;BRL
Rio de Janeiro;UberX;COMPLETED;2019-02-03 17:56:23 +0000 UTC;2019-02-03 17:59:39 +0000 UTC;0;0;Origem;2019-02-03 18:13:12 +0000 UTC;0;0;Destino;6.13;16.36;BRL
Rio de Janeiro;UberX;COMPLETED;2019-02-02 21:07:15 +0000 UTC;2019-02-02 21:10:03 +0000 UTC;0;0;Origem;2019-02-02 21:21:58 +0000 UTC;0;0;Destino;2.53;9.73;BRL
Rio de Janeiro;UberX;COMPLETED;2019-02-02 14:28:55 +0000 UTC;2019-02-02 14:35:09 +0000 UTC;0;0;Origem;2019-02-02 14:42:23 +0000 UTC;0;0;Destino;1.77;7.5;BRL
Rio de Janeiro;UberX;COMPLETED;2019-01-20 19:09:48 +0000 UTC;2019-01-20 19:16:33 +0000 UTC;0;0;Origem;2019-01-20 19:48:46 +0000 UTC;0;0;Destino;15.51;52.5;BRL
Rio de Janeiro;UberX;CANCELED;2019-01-20 19:02:02 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;7.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-01-18 17:57:19 +0000 UTC;2019-01-18 18:01:27 +0000 UTC;0;0;Origem;2019-01-18 19:51:30 +0000 UTC;0;0;Destino;16.46;53.86;BRL
Sao Luis;UberX;COMPLETED;2019-01-08 23:52:01 +0000 UTC;2019-01-08 23:55:26 +0000 UTC;0;0;Origem;2019-01-09 00:10:35 +0000 UTC;0;0;Destino;3.6;0.0;BRL
Sao Luis;UberX;COMPLETED;2019-01-08 19:19:02 +0000 UTC;2019-01-08 19:35:19 +0000 UTC;0;0;Origem;2019-01-08 19:52:46 +0000 UTC;0;0;Destino;3.78;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-01-07 17:25:51 +0000 UTC;2019-01-07 17:29:53 +0000 UTC;0;0;Origem;2019-01-07 17:46:55 +0000 UTC;0;0;Destino;2.65;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2019-01-07 15:25:43 +0000 UTC;2019-01-07 15:28:01 +0000 UTC;0;0;Origem;2019-01-07 15:36:22 +0000 UTC;0;0;Destino;2.1;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-21 23:58:09 +0000 UTC;2018-12-22 00:02:20 +0000 UTC;0;0;Origem;2018-12-22 00:12:24 +0000 UTC;0;0;Destino;2.63;14.05;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-18 01:21:49 +0000 UTC;2018-12-18 01:28:27 +0000 UTC;0;0;Origem;2018-12-18 01:36:18 +0000 UTC;0;0;Destino;2.53;14.59;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-17 18:44:30 +0000 UTC;2018-12-17 18:51:49 +0000 UTC;0;0;Origem;2018-12-17 19:09:20 +0000 UTC;0;0;Destino;2.25;14.7;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-15 02:08:26 +0000 UTC;2018-12-15 02:09:56 +0000 UTC;0;0;Origem;2018-12-15 02:38:40 +0000 UTC;0;0;Destino;13.86;74.31;BRL
Rio de Janeiro;UberX;CANCELED;2018-12-15 01:59:43 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;7.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-14 00:59:41 +0000 UTC;2018-12-14 01:05:31 +0000 UTC;0;0;Origem;2018-12-14 01:18:07 +0000 UTC;0;0;Destino;2.6;7.88;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-11 23:24:37 +0000 UTC;2018-12-11 23:27:49 +0000 UTC;0;0;Origem;2018-12-11 23:46:26 +0000 UTC;0;0;Destino;7.6;19.64;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-11 11:09:49 +0000 UTC;2018-12-11 11:16:00 +0000 UTC;0;0;Origem;2018-12-11 11:24:40 +0000 UTC;0;0;Destino;1.74;7.57;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-08 00:05:48 +0000 UTC;2018-12-08 00:08:55 +0000 UTC;0;0;Origem;2018-12-08 00:19:36 +0000 UTC;0;0;Destino;3.13;8.51;BRL
Rio de Janeiro;UberX;COMPLETED;2018-12-07 21:57:45 +0000 UTC;2018-12-07 22:06:24 +0000 UTC;0;0;Origem;2018-12-07 22:28:30 +0000 UTC;0;0;Destino;2.88;8.05;BRL
Rio de Janeiro;UberX;COMPLETED;2018-11-30 23:26:41 +0000 UTC;2018-11-30 23:41:45 +0000 UTC;0;0;Origem;2018-11-30 23:51:33 +0000 UTC;0;0;Destino;1.82;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-11-18 09:24:28 +0000 UTC;2018-11-18 09:29:55 +0000 UTC;0;0;Origem;2018-11-18 09:33:20 +0000 UTC;0;0;Destino;1.66;7.57;BRL
Rio de Janeiro;UberX;COMPLETED;2018-11-09 15:36:19 +0000 UTC;2018-11-09 15:51:01 +0000 UTC;0;0;Origem;2018-11-09 16:22:23 +0000 UTC;0;0;Destino;2.04;8.46;BRL
Rio de Janeiro;UberX;DRIVER_CANCELED;2018-11-09 15:32:25 +0000 UTC;2018-11-09 15:35:07 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2018-11-08 00:01:12 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2018-11-07 23:59:23 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2018-11-07 23:56:59 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2018-11-07 23:54:08 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-11-04 19:05:47 +0000 UTC;2018-11-04 19:08:20 +0000 UTC;0;0;Origem;2018-11-04 19:32:33 +0000 UTC;0;0;Destino;12.64;31.51;BRL
Rio de Janeiro;UberX;COMPLETED;2018-11-04 14:44:02 +0000 UTC;2018-11-04 14:47:03 +0000 UTC;0;0;Origem;2018-11-04 15:14:10 +0000 UTC;0;0;Destino;12.35;19.49;BRL
Rio de Janeiro;UberX;COMPLETED;2018-10-08 10:44:59 +0000 UTC;2018-10-08 11:00:12 +0000 UTC;0;0;Origem;2018-10-08 11:10:41 +0000 UTC;0;0;Destino;2.46;8.12;BRL
Rio de Janeiro;UberX;CANCELED;2018-10-08 10:42:50 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-10-05 11:59:30 +0000 UTC;2018-10-05 12:10:17 +0000 UTC;0;0;Origem;2018-10-05 12:28:58 +0000 UTC;0;0;Destino;3.22;12.85;BRL
Rio de Janeiro;UberX;CANCELED;2018-10-05 11:56:38 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-10-03 16:43:50 +0000 UTC;2018-10-03 16:47:44 +0000 UTC;0;0;Origem;2018-10-03 17:02:27 +0000 UTC;0;0;Destino;2.14;11.21;BRL
Rio de Janeiro;UberX;CANCELED;2018-10-03 16:35:16 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-09-26 12:11:12 +0000 UTC;2018-09-26 12:16:39 +0000 UTC;0;0;Origem;2018-09-26 12:29:55 +0000 UTC;0;0;Destino;2.18;7.98;BRL
Rio de Janeiro;UberX;COMPLETED;2018-09-26 11:31:46 +0000 UTC;2018-09-26 11:42:05 +0000 UTC;0;0;Origem;2018-09-26 11:54:15 +0000 UTC;0;0;Destino;2.32;7.75;BRL
Rio de Janeiro;UberX;CANCELED;2018-09-26 11:28:41 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-09-08 01:38:35 +0000 UTC;2018-09-08 01:45:28 +0000 UTC;0;0;Origem;2018-09-08 01:55:41 +0000 UTC;0;0;Destino;3.03;16.3;BRL
Rio de Janeiro;UberX;COMPLETED;2018-09-07 22:46:43 +0000 UTC;2018-09-07 22:51:39 +0000 UTC;0;0;Origem;2018-09-07 23:01:29 +0000 UTC;0;0;Destino;2.76;10.29;BRL
Rio de Janeiro;UberX;COMPLETED;2018-08-31 12:47:57 +0000 UTC;2018-08-31 12:55:03 +0000 UTC;0;0;Origem;2018-08-31 13:19:26 +0000 UTC;0;0;Destino;3.95;12.59;BRL
Rio de Janeiro;UberX;COMPLETED;2018-08-14 13:40:27 +0000 UTC;2018-08-14 13:48:51 +0000 UTC;0;0;Origem;2018-08-14 14:01:54 +0000 UTC;0;0;Destino;2.89;10.49;BRL
Rio de Janeiro;UberX;COMPLETED;2018-08-12 21:13:16 +0000 UTC;2018-08-12 21:17:43 +0000 UTC;0;0;Origem;2018-08-12 21:36:33 +0000 UTC;0;0;Destino;7.02;46.64;BRL
Rio de Janeiro;UberX;COMPLETED;2018-08-12 01:09:20 +0000 UTC;2018-08-12 01:10:54 +0000 UTC;0;0;Origem;2018-08-12 01:19:25 +0000 UTC;0;0;Destino;2.24;8.41;BRL
Rio de Janeiro;UberX;COMPLETED;2018-08-11 22:53:03 +0000 UTC;2018-08-11 23:00:04 +0000 UTC;0;0;Origem;2018-08-11 23:05:32 +0000 UTC;0;0;Destino;1.77;7.91;BRL
Rio de Janeiro;UberX;COMPLETED;2018-08-05 21:08:32 +0000 UTC;2018-08-05 21:12:01 +0000 UTC;0;0;Origem;2018-08-05 21:31:01 +0000 UTC;0;0;Destino;5.82;30.07;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-31 11:59:05 +0000 UTC;2018-07-31 12:03:39 +0000 UTC;0;0;Origem;2018-07-31 12:21:10 +0000 UTC;0;0;Destino;2.6;11.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-29 22:34:48 +0000 UTC;2018-07-29 22:42:04 +0000 UTC;0;0;Origem;2018-07-29 23:02:01 +0000 UTC;0;0;Destino;5.85;23.3;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-28 23:13:04 +0000 UTC;2018-07-28 23:16:18 +0000 UTC;0;0;Origem;2018-07-28 23:32:08 +0000 UTC;0;0;Destino;7.72;26.28;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-28 19:52:04 +0000 UTC;2018-07-28 19:55:33 +0000 UTC;0;0;Origem;2018-07-28 20:06:43 +0000 UTC;0;0;Destino;6.44;18.2;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-26 11:55:50 +0000 UTC;2018-07-26 12:01:02 +0000 UTC;0;0;Origem;2018-07-26 12:09:38 +0000 UTC;0;0;Destino;1.98;8.57;BRL
Rio de Janeiro;UberX;CANCELED;2018-07-26 11:53:21 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;CANCELED;2018-07-26 11:50:34 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-22 23:38:51 +0000 UTC;2018-07-22 23:44:08 +0000 UTC;0;0;Origem;2018-07-23 00:05:01 +0000 UTC;0;0;Destino;5.94;23.61;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-22 19:41:23 +0000 UTC;2018-07-22 19:45:19 +0000 UTC;0;0;Origem;2018-07-22 19:58:30 +0000 UTC;0;0;Destino;6.69;19.8;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-18 19:21:16 +0000 UTC;2018-07-18 19:24:53 +0000 UTC;0;0;Origem;2018-07-18 19:38:10 +0000 UTC;0;0;Destino;2.65;10.12;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-08 23:15:02 +0000 UTC;2018-07-08 23:18:37 +0000 UTC;0;0;Origem;2018-07-08 23:39:06 +0000 UTC;0;0;Destino;5.86;19.03;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-07 19:37:53 +0000 UTC;2018-07-07 19:41:35 +0000 UTC;0;0;Origem;2018-07-07 19:53:07 +0000 UTC;0;0;Destino;4.38;14.04;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-06 12:49:53 +0000 UTC;2018-07-06 12:52:47 +0000 UTC;0;0;Origem;2018-07-06 13:38:09 +0000 UTC;0;0;Destino;7.4;27.68;BRL
Rio de Janeiro;UberX;COMPLETED;2018-07-02 13:43:59 +0000 UTC;2018-07-02 13:50:44 +0000 UTC;0;0;Origem;2018-07-02 13:57:13 +0000 UTC;0;0;Destino;2.1;15.4;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-29 19:30:26 +0000 UTC;2018-06-29 19:35:17 +0000 UTC;0;0;Origem;2018-06-29 19:50:28 +0000 UTC;0;0;Destino;2.74;12.07;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-29 12:24:15 +0000 UTC;2018-06-29 12:29:52 +0000 UTC;0;0;Origem;2018-06-29 12:49:07 +0000 UTC;0;0;Destino;3.18;12.6;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-25 22:32:50 +0000 UTC;2018-06-25 22:35:02 +0000 UTC;0;0;Origem;2018-06-25 22:55:04 +0000 UTC;0;0;Destino;7.76;27.94;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-24 22:14:59 +0000 UTC;2018-06-24 22:26:16 +0000 UTC;0;0;Origem;2018-06-24 22:39:04 +0000 UTC;0;0;Destino;3.48;14.86;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-24 17:46:39 +0000 UTC;2018-06-24 17:50:26 +0000 UTC;0;0;Origem;2018-06-24 17:56:49 +0000 UTC;0;0;Destino;1.66;7.75;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-24 02:36:40 +0000 UTC;2018-06-24 02:42:09 +0000 UTC;0;0;Origem;2018-06-24 02:54:45 +0000 UTC;0;0;Destino;4.19;17.73;BRL
Rio de Janeiro;UberX;CANCELED;2018-06-24 02:35:40 +0000 UTC;1970-01-01 00:00:00 +0000 UTC;0;0;Origem;1970-01-01 00:00:00 +0000 UTC;0;0;Destino;0.0;0.0;BRL
Rio de Janeiro;UberX;COMPLETED;2018-06-23 23:10:35 +0000 UTC;2018-06-23 23:13:49 +0000 UTC;0;0;Origem;2018-06-23 23:33:19 +0000 UTC;0;0;Destino;4.85;16.8;BRL
